data,temperatura,umidade
09:13:18 08/04/2024, 21.00, 59.00
09:13:20 08/04/2024, 21.00, 59.00
09:13:22 08/04/2024, 21.00, 59.00
09:13:24 08/04/2024, 21.00, 59.00
09:13:26 08/04/2024, 21.00, 59.00
09:13:28 08/04/2024, 21.00, 59.00
09:13:30 08/04/2024, 21.00, 59.00
09:13:32 08/04/2024, 21.00, 59.00
09:13:34 08/04/2024, 21.00, 59.00
09:13:36 08/04/2024, 21.00, 59.00
09:13:38 08/04/2024, 21.00, 59.00
09:13:40 08/04/2024, 21.00, 59.00
09:13:42 08/04/2024, 21.00, 59.00
09:13:44 08/04/2024, 21.00, 59.00
09:13:46 08/04/2024, 21.00, 59.00
09:13:48 08/04/2024, 21.00, 59.00
09:13:50 08/04/2024, 21.00, 59.00
09:13:52 08/04/2024, 21.00, 59.00
09:13:54 08/04/2024, 21.00, 59.00
09:13:56 08/04/2024, 21.00, 59.00
09:13:58 08/04/2024, 21.00, 59.00
09:14:00 08/04/2024, 21.00, 59.00
09:14:02 08/04/2024, 21.00, 59.00
09:14:04 08/04/2024, 21.00, 59.00
09:14:06 08/04/2024, 21.00, 59.00
09:14:08 08/04/2024, 21.00, 59.00
09:14:10 08/04/2024, 21.00, 59.00
09:14:12 08/04/2024, 21.00, 59.00
09:14:14 08/04/2024, 21.00, 59.00
09:14:16 08/04/2024, 21.00, 59.00
09:14:18 08/04/2024, 21.00, 59.00
09:14:20 08/04/2024, 21.00, 59.00
09:14:22 08/04/2024, 21.00, 59.00
09:14:24 08/04/2024, 21.00, 59.00
09:14:26 08/04/2024, 21.00, 59.00
09:14:28 08/04/2024, 21.00, 59.00
09:14:30 08/04/2024, 21.00, 59.00
09:14:32 08/04/2024, 21.00, 59.00
09:14:35 08/04/2024, 21.10, 59.00
09:14:37 08/04/2024, 21.00, 59.00
09:14:39 08/04/2024, 21.10, 59.00
09:14:41 08/04/2024, 21.10, 59.00
09:14:43 08/04/2024, 21.10, 59.00
09:14:45 08/04/2024, 21.10, 59.00
09:14:47 08/04/2024, 21.10, 59.00
09:14:49 08/04/2024, 21.10, 59.00
09:14:51 08/04/2024, 21.10, 59.00
09:14:53 08/04/2024, 21.10, 59.00
09:14:55 08/04/2024, 21.10, 59.00
09:14:57 08/04/2024, 21.10, 59.00
09:14:59 08/04/2024, 21.10, 59.00
09:15:01 08/04/2024, 21.10, 59.00
09:15:03 08/04/2024, 21.10, 59.00
09:15:05 08/04/2024, 21.10, 59.00
09:15:07 08/04/2024, 21.10, 59.00
09:15:09 08/04/2024, 21.10, 59.00
09:15:11 08/04/2024, 21.10, 59.00
09:15:13 08/04/2024, 21.10, 59.00
09:15:15 08/04/2024, 21.10, 59.00
09:15:17 08/04/2024, 21.10, 59.00
09:15:19 08/04/2024, 21.10, 59.00
09:15:21 08/04/2024, 21.10, 59.00
09:15:23 08/04/2024, 21.10, 59.00
09:15:25 08/04/2024, 21.10, 59.00
09:15:27 08/04/2024, 21.10, 59.00
09:15:29 08/04/2024, 21.10, 59.00
09:15:31 08/04/2024, 21.10, 59.00
